equipe1;equipe2;but1;but2;vict1;null;vict2
Strasbourg;Lorient;1;1;2.9;2.15;4.45
Saint-Étienne;Dijon;0;1;1.3;6.0;9.5
Rennes;Nîmes;2;0;1.25;6.75;11.0
Reims;Bordeaux;1;2;2.65;3.0;3.1
Nantes;Montpellier;1;2;1.53;4.6;6.0
Metz;OlympiqueMarseille;1;1;3.75;3.75;2.0
OlympiqueLyonnais;Nice;2;3;1.22;7.75;11.0
Lens;Monaco;0;0;5.5;4.5;1.59
Brest;PSG;0;2;11.0;7.5;1.22
AngersSCO;Lille;1;2;10.0;5.25;1.34
Dijon;Nantes;0;4;8.75;4.9;1.39
Monaco;Rennes;2;1;1.8;3.8;4.65
Bordeaux;Lens;3;0;3.6;3.65;2.05
Lille;Saint-Étienne;0;0;1.42;4.7;8.25
OlympiqueMarseille;AngersSCO;3;2;1.45;4.6;7.25
Lorient;Metz;2;1;1.69;3.8;5.5
Montpellier;Brest;0;0;2.4;3.9;2.75
Nîmes;OlympiqueLyonnais;2;5;8.0;6.0;1.34
PSG;Reims;4;0;1.12;10.5;18.0
Nice;Strasbourg;0;2;3.4;3.55;2.15
Rennes;PSG;1;1;4.35;3.9;1.6
Reims;Monaco;0;1;9.0;4.5;1.4
AngersSCO;Dijon;3;0;1.65;3.6;4.66
Metz;Nîmes;0;3;2.07;3.35;3.14
Nice;Brest;3;2;2.12;3.02;3.36
Strasbourg;Montpellier;2;3;2.08;3.33;3.13
Saint-Étienne;OlympiqueMarseille;1;0;2.51;3.19;2.57
OlympiqueLyonnais;Lorient;4;1;1.42;5.1;6.6
Nantes;Bordeaux;3;0;2.03;3.55;3.55
Lens;Lille;0;3;4.1;3.5;1.95
Monaco;OlympiqueLyonnais;2;3;2.5;3.25;2.85
Montpellier;Saint-Étienne;1;2;2.32;3.25;3.15
Brest;Nantes;1;4;2.4;3.3;2.8
Dijon;Metz;1;5;4.1;3.4;1.85
Nîmes;Reims;2;2;2.5;3.25;2.7
Lorient;AngersSCO;2;0;2.15;3.25;3.5
Bordeaux;Rennes;1;0;3.5;3.3;2.0
Lille;Nice;2;0;1.42;4.75;8.0
PSG;Lens;2;1;1.36;5.25;8.0
OlympiqueMarseille;Strasbourg;1;1;1.8;3.75;4.33
OlympiqueLyonnais;Lille;2;3;2.1;3.5;3.6
AngersSCO;Monaco;0;1;8.75;4.9;1.39
Lens;Nîmes;2;1;1.74;3.65;5.25
Lorient;Bordeaux;4;1;2.25;3.4;3.4
Strasbourg;Nantes;1;2;2.25;3.45;3.35
Rennes;Dijon;5;1;1.34;5.5;9.0
Nice;Montpellier;3;1;2.65;3.38;2.72
Metz;PSG;1;3;12.0;6.25;1.25
Saint-Étienne;Brest;1;2;2.05;3.5;3.6
Reims;OlympiqueMarseille;1;3;3.75;3.45;2.1
Nantes;OlympiqueLyonnais;1;2;6.25;4.5;1.53
Bordeaux;Monaco;0;3;6.0;4.15;1.59
Brest;Lens;1;1;2.75;3.4;2.65
Dijon;Nice;2;0;4.35;3.85;1.83
Nîmes;Strasbourg;1;1;3.5;3.5;2.15
Reims;Metz;0;0;2.55;3.05;3.1
PSG;Saint-Étienne;3;2;1.25;5.99;9.99
OlympiqueMarseille;Lorient;3;2;1.91;3.25;4.25
AngersSCO;Rennes;0;3;3.2;3.3;2.33
Lille;Montpellier;1;1;1.65;4.1;5.0
OlympiqueLyonnais;AngersSCO;3;0;1.4;4.9;7.4
Monaco;Dijon;3;0;1.17;8.25;16.0
Nice;Reims;0;0;2.2;3.2;3.75
Lens;Lorient;4;1;2.25;3.45;3.4
Brest;Nîmes;1;1;2.05;3.65;3.6
Saint-Étienne;Bordeaux;4;1;2.3;3.1;3.65
Rennes;Nantes;1;0;1.8;3.3;4.0
Montpellier;OlympiqueMarseille;3;3;2.52;3.52;2.98
Strasbourg;PSG;1;4;5.35;4.5;1.65
Metz;Lille;0;2;4.6;3.25;1.83
OlympiqueMarseille;Dijon;2;0;1.5;4.25;7.0
Nîmes;Saint-Étienne;0;2;3.3;3.3;2.2
Bordeaux;Strasbourg;2;3;2.8;3.1;2.65
Reims;Rennes;2;2;3.6;3.1;2.15
Nantes;Nice;1;2;2.5;3.2;2.87
Lorient;Brest;1;0;2.35;3.4;3.0
AngersSCO;Montpellier;1;1;2.45;3.2;3.0
Lens;OlympiqueLyonnais;1;1;4.44;4.2;1.81
PSG;Lille;0;1;1.65;4.24;5.8
Monaco;Metz;4;0;1.55;4.24;6.25
OlympiqueLyonnais;PSG;2;4;3.1;3.9;2.2
Lille;Nîmes;1;2;1.29;5.75;11.0
Nantes;Lorient;1;1;2.45;3.15;3.25
Montpellier;Bordeaux;3;1;2.15;3.35;3.6
Dijon;Reims;0;1;3.5;3.35;2.2
Brest;AngersSCO;0;0;2.6;3.05;3.0
Strasbourg;Lens;1;2;2.85;3.35;2.6
Nice;OlympiqueMarseille;3;0;2.48;3.35;2.75
Metz;Rennes;1;3;3.3;3.0;2.33
Saint-Étienne;Monaco;0;4;4.7;3.65;1.8
PSG;Nantes;1;2;1.15;8.0;18.0
Monaco;Lille;0;0;2.34;3.1;3.33
Lens;Metz;2;2;2.05;3.3;3.6
Lorient;Nice;1;1;2.9;3.2;2.45
Rennes;Strasbourg;1;0;2.25;3.1;3.4
Dijon;Bordeaux;1;3;4.0;3.4;1.91
Nîmes;Montpellier;1;1;3.2;3.6;2.1
OlympiqueMarseille;Brest;3;1;2.05;3.3;4.05
AngersSCO;Saint-Étienne;0;1;2.65;3.1;3.0
Reims;OlympiqueLyonnais;1;1;6.6;4.4;1.49
OlympiqueMarseille;Rennes;1;0;2.77;3.15;2.69
Montpellier;Lorient;1;1;2.0;3.6;3.9
Bordeaux;PSG;0;1;7.75;4.6;1.43
Strasbourg;Monaco;1;0;4.15;3.9;1.87
Lille;OlympiqueMarseille;2;0;1.67;3.75;6.0
Nantes;Reims;1;2;2.6;3.0;3.2
Brest;Dijon;3;1;1.74;3.9;4.9
OlympiqueLyonnais;Rennes;1;0;1.59;4.2;6.0
Metz;AngersSCO;0;1;2.55;3.05;3.1
Nice;Nîmes;2;1;1.74;3.9;4.9
Saint-Étienne;Lens;2;3;2.65;3.25;2.9
OlympiqueMarseille;OlympiqueLyonnais;1;1;5.5;4.35;1.61
Lille;Strasbourg;1;1;1.71;3.65;5.75
AngersSCO;Lens;2;2;2.95;3.05;2.7
Lorient;Saint-Étienne;2;1;3.0;3.2;2.55
Reims;Montpellier;0;0;2.85;3.15;2.7
Nîmes;Nantes;1;1;3.15;3.3;2.4
Monaco;Brest;2;0;1.39;5.5;7.25
Dijon;PSG;0;4;11.0;7.0;1.24
Bordeaux;Metz;1;2;2.5;3.1;3.2
Rennes;Nice;1;2;1.83;3.45;4.95
Nîmes;Lorient;1;0;3.2;3.4;2.3
PSG;Monaco;0;2;1.65;4.0;5.5
Lorient;Lille;1;4;4.95;3.45;1.83
Strasbourg;AngersSCO;0;0;2.35;3.1;3.45
Lens;Dijon;2;1;1.49;4.35;7.25
Nîmes;Bordeaux;2;0;3.25;3.45;2.25
Nice;Metz;1;2;2.5;3.15;3.2
Montpellier;Rennes;2;1;3.1;3.35;2.4
Nantes;OlympiqueMarseille;1;1;2.65;3.1;3.0
Saint-Étienne;Reims;1;1;2.2;3.2;3.8
Brest;OlympiqueLyonnais;2;3;6.25;4.75;1.5
OlympiqueMarseille;Nice;3;2;2.3;3.35;3.3
Bordeaux;OlympiqueMarseille;0;0;2.5;3.2;3.1
Lille;Brest;0;0;1.5;4.25;7.25
AngersSCO;Nantes;1;3;2.2;3.05;3.9
Rennes;Saint-Étienne;0;2;1.95;3.45;4.25
Metz;Strasbourg;1;2;2.9;3.05;2.75
Dijon;Nîmes;0;2;2.65;3.3;2.8
Monaco;Lorient;2;2;1.39;5.25;7.75
OlympiqueLyonnais;Montpellier;1;2;1.39;5.5;7.25
Reims;Lens;1;1;3.15;3.0;2.6
PSG;Nice;2;1;1.26;6.75;10.25
OlympiqueMarseille;PSG;0;2;7.0;5.25;1.42
Nantes;Lille;0;2;4.8;3.5;1.83
Nîmes;Monaco;3;4;8.25;4.9;1.39
Nice;AngersSCO;3;0;2.85;3.15;2.7
Montpellier;Dijon;4;2;1.74;3.75;5.0
Saint-Étienne;Metz;1;0;2.3;3.15;3.45
Brest;Bordeaux;2;1;2.6;3.25;2.9
Lens;Rennes;0;0;2.7;3.2;2.85
OlympiqueLyonnais;Strasbourg;3;0;1.39;5.25;7.5
Lorient;Reims;1;0;2.9;3.25;2.6
PSG;Nîmes;3;0;1.11;11.0;20.0
Monaco;Nice;2;1;1.49;4.75;6.5
Dijon;OlympiqueLyonnais;0;1;8.75;6.0;1.32
Lens;OlympiqueMarseille;2;2;2.4;3.3;3.25
Saint-Étienne;Nantes;1;1;2.05;3.4;3.9
Reims;AngersSCO;0;0;2.65;3.0;3.0
Metz;Montpellier;1;1;2.65;3.05;3.0
Rennes;Lorient;1;1;1.67;3.95;5.75
Bordeaux;Lille;0;3;4.05;3.15;2.1
Strasbourg;Brest;2;2;1.8;3.85;4.55
Nantes;Monaco;1;2;4.95;3.85;1.74
Lille;Dijon;1;0;1.3;5.0;10.0
Lorient;PSG;3;2;14.0;9.25;1.17
Strasbourg;Reims;0;1;2.15;3.25;3.8
AngersSCO;Nîmes;3;1;1.69;3.8;5.75
Brest;Metz;2;4;1.95;3.45;4.25
Nice;Saint-Étienne;0;1;2.35;3.45;3.1
Montpellier;Lens;1;2;3.2;3.3;2.35
OlympiqueLyonnais;Bordeaux;2;1;1.36;5.5;8.25
Lorient;Dijon;3;2;2.3;3.35;3.3
Saint-Étienne;OlympiqueLyonnais;0;5;6.0;4.25;1.57
Rennes;Lille;0;1;3.1;2.9;2.7
Reims;Brest;1;0;2.55;3.35;2.95
Metz;Nantes;2;0;2.65;3.15;2.95
Dijon;Strasbourg;1;1;3.7;3.4;2.15
Bordeaux;AngersSCO;2;1;2.6;3.05;3.1
Monaco;OlympiqueMarseille;3;1;1.74;3.95;4.8
Lens;Nice;0;1;2.05;3.45;3.95
PSG;Montpellier;4;0;1.17;8.5;16.0
OlympiqueMarseille;Lens;0;1;2.1;3.35;3.85
OlympiqueLyonnais;Metz;0;1;1.34;5.5;9.0
Lille;Reims;2;1;1.61;3.9;6.25
Nantes;Lens;1;1;2.8;3.3;2.7
Nice;Bordeaux;0;3;2.4;3.25;3.25
Strasbourg;Saint-Étienne;1;0;1.65;3.95;5.75
Brest;Rennes;1;2;3.3;3.5;2.25
AngersSCO;PSG;0;1;9.75;6.0;1.29
OlympiqueMarseille;Nîmes;1;2;1.43;4.7;7.75
Montpellier;Monaco;2;3;3.2;3.5;2.3
Metz;Nice;1;1;2.75;3.15;2.8
Reims;Saint-Étienne;3;1;2.75;3.1;2.9
PSG;Brest;3;0;1.18;8.75;13.0
Nîmes;Lille;0;1;7.75;4.55;1.44
Montpellier;Nantes;1;1;2.1;3.5;3.75
Monaco;AngersSCO;3;0;1.62;3.95;6.0
Lens;Strasbourg;0;1;2.4;3.25;3.2
Dijon;OlympiqueMarseille;0;0;5.0;3.8;1.74
Bordeaux;Lorient;2;1;2.25;3.25;3.6
Rennes;OlympiqueLyonnais;2;2;3.8;3.6;2.0
Reims;Dijon;0;0;1.87;3.65;4.35
Lille;AngersSCO;1;2;1.83;3.35;5.25
OlympiqueMarseille;Montpellier;3;1;2.25;3.25;3.5
Saint-Étienne;PSG;1;1;13.0;6.0;1.26
OlympiqueLyonnais;Lens;3;2;1.5;4.4;6.75
Lorient;Monaco;2;5;4.25;3.95;1.83
Brest;Nice;2;0;2.25;3.6;3.15
Strasbourg;Nîmes;5;0;1.37;5.0;9.0
Metz;Bordeaux;0;0;2.75;3.05;2.9
Nantes;Rennes;0;0;3.85;3.4;2.1
AngersSCO;OlympiqueMarseille;2;1;3.35;3.1;2.4
OlympiqueLyonnais;Nantes;3;0;1.29;6.0;9.75
Montpellier;Lille;2;3;4.05;3.4;2.0
Monaco;Saint-Étienne;2;2;1.56;4.5;6.0
PSG;Strasbourg;4;0;1.37;5.75;7.75
Nice;Lorient;2;2;1.91;3.45;4.6
Rennes;Metz;1;0;1.62;4.05;5.75
Lens;Brest;2;1;2.1;3.7;3.4
Bordeaux;Reims;1;3;2.4;3.15;3.3
Nîmes;Dijon;1;3;2.65;3.4;2.75
Lille;PSG;0;0;3.4;3.55;2.15
Lorient;Rennes;0;3;4.4;3.55;1.91
Nantes;AngersSCO;1;1;2.5;3.25;3.05
Dijon;Monaco;0;1;7.0;4.6;1.47
Saint-Étienne;Nîmes;2;2;1.53;4.6;6.0
Strasbourg;Bordeaux;0;2;2.25;3.3;3.45
Brest;Montpellier;2;2;2.95;3.6;2.35
Nice;OlympiqueLyonnais;1;4;6.5;4.6;1.49
OlympiqueMarseille;Reims;1;1;1.91;3.2;5.25
Metz;Lens;2;0;3.2;3.25;2.4
PSG;Lorient;2;0;1.15;8.75;16.0
Bordeaux;Saint-Étienne;1;2;2.45;3.35;3.05
OlympiqueLyonnais;Brest;2;2;1.28;6.25;9.75
Rennes;OlympiqueMarseille;2;1;2.25;3.25;3.5
Monaco;Lens;0;3;1.59;4.5;5.5
AngersSCO;Strasbourg;0;2;2.4;3.3;3.2
Dijon;Lille;0;2;6.0;4.4;1.54
Montpellier;Metz;0;2;1.67;3.95;5.5
Reims;Nantes;3;2;2.5;3.3;3.0
Nîmes;Nice;0;2;4.5;3.85;1.8
PSG;OlympiqueLyonnais;0;1;1.54;4.85;5.5
Lille;Bordeaux;2;1;1.67;3.75;6.0
Strasbourg;Metz;2;2;1.91;3.45;4.4
Nantes;Dijon;1;1;1.74;3.8;5.0
Lorient;Nîmes;3;0;2.05;3.5;3.75
Brest;Reims;2;1;2.45;3.3;3.1
Nice;Rennes;0;1;3.15;3.35;2.4
Lens;Montpellier;2;3;2.55;3.25;2.95
OlympiqueMarseille;Monaco;2;1;3.2;3.5;2.3
Saint-Étienne;AngersSCO;0;0;2.4;3.35;3.15
Metz;OlympiqueLyonnais;1;3;6.5;4.6;1.5
Reims;Nice;0;0;2.45;3.35;3.05
AngersSCO;Lorient;2;0;1.8;3.75;4.6
Dijon;Saint-Étienne;0;0;3.45;3.6;2.15
Bordeaux;Brest;1;0;2.2;3.45;3.4
Nantes;Strasbourg;0;4;2.25;3.45;3.3
Lille;Monaco;2;1;2.5;3.55;2.85
Montpellier;PSG;1;3;4.9;4.15;1.69
Rennes;Lens;0;2;2.15;3.35;3.7
Nîmes;OlympiqueMarseille;0;2;5.25;3.8;1.71
Saint-Étienne;Lille;1;1;4.75;3.55;1.83
Nice;Dijon;1;3;1.8;3.95;4.45
Metz;Brest;0;2;2.55;3.3;2.95
Lens;AngersSCO;1;3;2.2;3.3;3.6
Lorient;Montpellier;0;1;3.35;3.6;2.15
Monaco;Nîmes;3;0;1.35;5.75;8.25
OlympiqueLyonnais;Reims;3;0;1.39;5.25;7.75
PSG;Bordeaux;2;2;1.21;7.25;13.0
OlympiqueMarseille;Nantes;3;1;2.2;3.25;3.6
Strasbourg;Rennes;1;1;3.15;3.2;2.45
Lens;Nantes;1;1;2.0;3.5;3.95
Lille;Lorient;4;0;1.59;3.95;6.25
AngersSCO;OlympiqueLyonnais;0;1;4.55;4.05;1.74
Reims;Nîmes;0;1;1.8;3.8;4.55
Montpellier;Strasbourg;4;3;2.25;3.3;3.5
Dijon;Lens;0;1;4.0;3.9;1.91
Nantes;Metz;1;1;2.2;3.25;3.65
Brest;Saint-Étienne;4;1;2.45;3.45;3.0
Monaco;PSG;3;2;4.9;4.4;1.45
Rennes;Bordeaux;0;1;1.8;3.5;4.95
OlympiqueLyonnais;Saint-Étienne;2;1;1.32;6.0;9.0
Nice;Monaco;1;2;3.55;3.8;2.05
Metz;Dijon;1;1;2.15;3.25;3.9
Nîmes;AngersSCO;1;5;2.8;3.35;2.6
Lorient;Nantes;0;2;2.55;3.25;3.0
Lens;Reims;4;4;2.2;3.25;3.6
Brest;Lille;3;2;4.05;3.9;1.87
PSG;Rennes;3;0;1.48;4.9;6.5
Bordeaux;Montpellier;0;2;2.4;3.2;3.25
Strasbourg;OlympiqueMarseille;0;1;3.05;3.2;2.5
Lille;OlympiqueLyonnais;1;1;2.75;3.3;2.7
Monaco;Bordeaux;4;0;1.69;4.0;5.0
AngersSCO;Nice;0;3;2.45;3.35;3.0
Reims;Strasbourg;2;1;2.8;3.25;2.7
Nîmes;Metz;0;1;3.0;3.0;2.7
Dijon;Lorient;0;0;3.2;3.6;2.25
Saint-Étienne;Montpellier;0;1;2.45;3.35;3.0
Nantes;PSG;0;3;7.0;5.0;1.43
Rennes;Brest;2;1;2.0;3.75;3.65
OlympiqueLyonnais;Monaco;4;1;1.74;4.1;4.45
Nice;Lille;1;1;3.7;3.45;2.05
Brest;Strasbourg;0;3;2.4;3.6;2.9
Bordeaux;Nîmes;2;0;1.8;3.6;4.8
Metz;Saint-Étienne;2;0;2.0;3.4;4.15
Montpellier;Reims;0;4;1.87;3.6;4.3
PSG;Dijon;4;0;1.1;11.5;20.25
Lorient;OlympiqueMarseille;0;1;2.75;3.25;2.7
Rennes;AngersSCO;1;2;2.1;3.3;3.85
Lille;Lens;4;0;2.0;3.3;4.2
Saint-Étienne;Nice;1;3;2.55;3.35;2.8
AngersSCO;Metz;1;1;2.1;3.2;3.95
Nantes;Brest;3;1;2.15;3.5;3.4
Monaco;Montpellier;1;1;1.77;3.9;4.55
Strasbourg;OlympiqueLyonnais;2;3;4.0;3.55;1.95
OlympiqueMarseille;Bordeaux;3;1;2.15;3.25;3.65
Reims;Lorient;1;3;2.2;3.4;3.45
Nîmes;PSG;0;4;7.0;5.25;1.41
Dijon;Rennes;1;1;5.05;4.0;1.69
OlympiqueLyonnais;OlympiqueMarseille;1;1;1.57;4.1;6.1
Rennes;Reims;2;2;1.8;3.45;5.1
Bordeaux;Dijon;3;0;1.67;3.85;5.4
Strasbourg;Lille;0;3;3.2;3.35;2.35
Metz;Lorient;3;1;2.25;3.3;3.35
Brest;Monaco;1;0;2.95;3.75;2.3
Montpellier;Nîmes;0;1;1.71;3.75;5.3
Nice;Nantes;2;1;2.25;3.35;3.4
Lens;Saint-Étienne;2;0;1.77;3.7;4.85
PSG;AngersSCO;6;1;1.1;11.25;19.25
Reims;PSG;0;2;11.75;6.65;1.24
Lorient;OlympiqueLyonnais;1;1;4.9;4.1;1.69
AngersSCO;Brest;3;2;2.15;3.25;3.7
Dijon;Montpellier;2;2;4.7;3.8;1.77
Monaco;Strasbourg;3;2;1.8;3.75;4.55
Nîmes;Lens;1;1;2.9;3.25;2.55
Bordeaux;Nice;0;0;2.15;3.25;3.75
OlympiqueMarseille;Metz;1;1;1.59;3.95;6.25
Saint-Étienne;Rennes;0;3;3.05;3.2;2.5
Lille;Nantes;2;0;1.69;3.75;5.55
OlympiqueMarseille;Lille;1;1;2.5;3.15;3.1
Nantes;Saint-Étienne;2;2;2.5;3.15;3.05
Strasbourg;Dijon;1;0;1.69;3.85;5.35
Montpellier;AngersSCO;4;1;2.05;3.35;4.0
Metz;Reims;2;1;2.6;2.85;3.25
Brest;Lorient;3;2;2.4;3.3;3.15
Nice;PSG;0;3;8.25;5.15;1.38
Rennes;Monaco;2;1;2.35;3.5;3.2
Lens;Bordeaux;2;1;2.35;3.05;3.45
OlympiqueLyonnais;Nîmes;0;0;1.31;5.8;9.25
OlympiqueMarseille;Saint-Étienne;0;2;1.77;3.55;5.15
PSG;Metz;1;0;1.26;6.2;11.25
Montpellier;OlympiqueLyonnais;2;1;4.0;3.6;1.95
PSG;OlympiqueMarseille;0;1;1.56;4.45;5.8
Monaco;Nantes;2;1;1.91;3.5;4.4
Nîmes;Rennes;2;4;3.25;3.3;2.35
Lorient;Lens;2;3;2.25;3.2;3.55
Dijon;Brest;0;2;2.8;3.2;2.7
AngersSCO;Reims;1;0;2.35;3.0;3.55
Lille;Metz;1;0;1.61;3.65;6.65
Saint-Étienne;Strasbourg;2;0;2.1;3.25;3.9
Montpellier;Nice;3;1;2.05;3.4;3.8
Bordeaux;OlympiqueLyonnais;0;0;4.55;3.55;1.87
Lens;PSG;1;0;4.8;4.0;1.71
Brest;OlympiqueMarseille;2;3;3.8;3.6;2.0
Saint-Étienne;Lorient;2;0;2.35;3.25;3.25
Nantes;Nîmes;2;1;2.05;3.35;4.0
Metz;Monaco;0;1;3.9;3.7;1.95
AngersSCO;Bordeaux;0;2;2.3;3.1;3.5
Reims;Lille;0;1;3.05;3.0;2.65
Strasbourg;Nice;0;2;2.1;3.4;3.6
Rennes;Montpellier;2;1;1.91;3.45;4.35
OlympiqueLyonnais;Dijon;4;1;1.25;6.3;12.0
Nice;Lens;2;1;2.1;3.3;3.85
Lorient;Strasbourg;3;1;2.5;3.15;3.1
Nîmes;Brest;4;0;2.25;3.35;3.35
Monaco;Reims;2;2;1.91;3.55;4.35
Lille;Rennes;1;1;2.2;3.25;3.65
Dijon;AngersSCO;0;1;3.3;3.1;2.4
Bordeaux;Nantes;0;0;2.5;3.0;3.3
Reims;Nice;2;3;4.1;3.7;1.87
PSG;Metz;5;0;1.16;8.3;14.0
Nantes;Saint-Étienne;1;1;2.63;3.6;2.54
OlympiqueMarseille;Strasbourg;4;0;2.19;3.55;3.2
Lorient;Troyes;1;1;2.18;3.5;3.3
Lille;Rennes;2;2;3.95;4.05;1.82
Lens;Monaco;2;2;3.1;3.85;2.14
Clermont;OlympiqueLyonnais;1;2;3.75;4.05;1.87
Brest;Bordeaux;2;4;2.0;4.0;3.35
AngersSCO;Montpellier;2;0;2.04;3.75;3.4
Montpellier;PSG;0;4;7.0;5.75;1.36
Bordeaux;Lorient;0;0;2.35;3.5;2.87
OlympiqueLyonnais;Nantes;3;2;1.35;5.5;8.0
Metz;AngersSCO;1;0;2.8;3.25;2.5
Monaco;Brest;4;2;1.27;6.25;9.75
Nice;Lille;1;3;1.87;3.8;3.8
Troyes;Lens;1;3;3.1;3.5;2.2
Rennes;OlympiqueMarseille;2;0;2.1;3.7;3.2
Saint-Étienne;Reims;1;2;2.1;3.5;3.3
Strasbourg;Clermont;1;0;1.46;4.6;6.5
Nantes;Rennes;2;1;4.5;3.9;1.7
Nice;Saint-Étienne;4;2;1.55;4.1;5.0
PSG;Troyes;2;2;1.16;7.75;17.0
Lorient;OlympiqueMarseille;0;3;3.88;3.88;2.0
Reims;Lens;1;2;2.94;3.44;2.59
Clermont;Montpellier;2;1;2.21;3.74;3.36
AngersSCO;Bordeaux;4;1;2.04;3.72;3.9
Metz;OlympiqueLyonnais;3;2;5.95;4.5;1.6
Brest;Strasbourg;0;1;3.65;3.5;2.0
Lille;Monaco;1;2;3.26;3.11;2.09
OlympiqueMarseille;OlympiqueLyonnais;0;3;2.19;3.5;3.25
Bordeaux;Nice;0;1;4.1;3.65;1.88
Monaco;AngersSCO;2;0;1.4;4.6;8.0
Brest;Clermont;2;0;2.2;3.4;3.3
Lorient;Reims;1;2;2.25;3.1;3.4
Montpellier;Metz;2;2;1.75;3.6;4.75
Troyes;Lille;3;0;3.8;3.3;2.05
Rennes;Saint-Étienne;2;0;1.33;5.58;9.67
Lens;Nantes;2;2;1.88;3.82;4.48
Strasbourg;PSG;3;3;4.3;4.0;1.76
Reims;OlympiqueMarseille;0;1;3.54;3.48;2.14
Lille;Strasbourg;1;0;2.17;3.52;3.68
Nantes;Bordeaux;5;3;1.75;3.85;4.5
Clermont;AngersSCO;2;2;2.25;3.3;3.3
Metz;Brest;0;1;3.05;3.25;2.41
Nice;Troyes;1;0;1.61;4.0;5.6
Rennes;Lorient;5;0;1.47;4.6;6.6
PSG;Lens;1;1;1.3;5.5;10.0
Saint-Étienne;Monaco;1;4;4.4;3.6;1.8
OlympiqueLyonnais;Montpellier;5;2;1.33;5.0;9.0
Lens;Montpellier;2;0;1.82;3.65;4.4
Strasbourg;Rennes;2;1;2.6;3.4;2.65
Brest;OlympiqueLyonnais;2;1;4.1;3.85;1.84
AngersSCO;PSG;0;3;7.2;5.0;1.41
OlympiqueMarseille;Nantes;3;2;1.58;4.2;5.6
Bordeaux;Saint-Étienne;2;2;2.36;3.45;2.95
Monaco;Nice;1;0;1.83;3.8;4.1
Lorient;Metz;1;0;1.84;3.65;4.3
Troyes;Clermont;0;1;2.43;3.25;3.0
Reims;Lille;2;1;3.1;3.25;2.38
PSG;OlympiqueMarseille;2;1;1.38;5.4;7.0
OlympiqueLyonnais;Bordeaux;6;1;1.29;5.5;9.5
Nantes;AngersSCO;1;1;1.91;3.4;4.0
Troyes;Strasbourg;1;1;3.75;3.4;2.0
Metz;Clermont;1;1;2.63;3.3;2.6
Montpellier;Reims;0;0;2.25;3.1;3.4
Nice;Lorient;2;1;1.58;4.38;6.06
Lille;Lens;1;2;1.75;3.2;4.1
Saint-Étienne;Brest;2;1;2.05;3.1;3.15
Rennes;Monaco;2;3;2.15;3.5;3.4
OlympiqueMarseille;Montpellier;2;0;1.52;4.5;5.8
Strasbourg;OlympiqueLyonnais;1;1;2.4;3.3;2.9
Lens;Nice;3;0;2.3;3.3;3.1
Brest;Nantes;1;1;2.6;3.13;2.8
AngersSCO;Lille;1;1;3.4;3.1;2.25
Monaco;Troyes;2;1;1.33;4.8;9.5
